"","year","country","generation"
"2781","1991","Kuwait",0
"2782","1992","Kuwait",0
"2783","1993","Kuwait",0
"2784","1994","Kuwait",0
"2785","1995","Kuwait",0
"2786","1996","Kuwait",0
"2787","1997","Kuwait",0
"2788","1998","Kuwait",0
"2789","1999","Kuwait",0
"2790","2000","Kuwait",0
"2791","2001","Kuwait",0
"2792","2002","Kuwait",0
"2793","2003","Kuwait",0
"2794","2004","Kuwait",0
"2795","2005","Kuwait",0
"2796","2006","Kuwait",0
"2797","2007","Kuwait",0
"2798","2008","Kuwait",0
"2799","2009","Kuwait",0
"2800","2010","Kuwait",0
"2801","2011","Kuwait",0
"2802","2012","Kuwait",0
"2803","2013","Kuwait",2e-04
"2804","2014","Kuwait",0.0033
"2805","2015","Kuwait",0.0051
"2806","2016","Kuwait",0.0488
"2807","2017","Kuwait",0.0881431483130504
"2808","2018","Kuwait",0.0881431483130504
"2809","1965","Oman",0
"2810","1966","Oman",0
"2811","1967","Oman",0
"2812","1968","Oman",0
"2813","1969","Oman",0
"2814","1970","Oman",0
"2815","1971","Oman",0
"2816","1972","Oman",0
"2817","1973","Oman",0
"2818","1974","Oman",0
"2819","1975","Oman",0
"2820","1976","Oman",0
"2821","1977","Oman",0
"2822","1978","Oman",0
"2823","1979","Oman",0
"2824","1980","Oman",0
"2825","1981","Oman",0
"2826","1982","Oman",0
"2827","1983","Oman",0
"2828","1984","Oman",0
"2829","1985","Oman",0
"2830","1986","Oman",0
"2831","1987","Oman",0
"2832","1988","Oman",0
"2833","1989","Oman",0
"2834","1990","Oman",0
"2835","1991","Oman",0
"2836","1992","Oman",0
"2837","1993","Oman",0
"2838","1994","Oman",0
"2839","1995","Oman",0
"2840","1996","Oman",0
"2841","1997","Oman",0
"2842","1998","Oman",0
"2843","1999","Oman",0
"2844","2000","Oman",0
"2845","2001","Oman",0
"2846","2002","Oman",0
"2847","2003","Oman",0
"2848","2004","Oman",0
"2849","2005","Oman",0
"2850","2006","Oman",0
"2851","2007","Oman",0
"2852","2008","Oman",0
"2853","2009","Oman",0
"2854","2010","Oman",0
"2855","2011","Oman",0
"2856","2012","Oman",0
"2857","2013","Oman",0.0012
"2858","2014","Oman",0.0012
"2859","2015","Oman",0.0037
"2860","2016","Oman",0.0037
"2861","2017","Oman",0.00870887721433953
"2862","2018","Oman",0.0137186744953366
"2863","1965","Qatar",0
"2864","1966","Qatar",0
"2865","1967","Qatar",0
"2866","1968","Qatar",0
"2867","1969","Qatar",0
"2868","1970","Qatar",0
"2869","1971","Qatar",0
"2870","1972","Qatar",0
"2871","1973","Qatar",0
"2872","1974","Qatar",0
"2873","1975","Qatar",0
"2874","1976","Qatar",0
"2875","1977","Qatar",0
"2876","1978","Qatar",0
"2877","1979","Qatar",0
"2878","1980","Qatar",0
"2879","1981","Qatar",0
"2880","1982","Qatar",0
"2881","1983","Qatar",0
"2882","1984","Qatar",0
"2883","1985","Qatar",0
"2884","1986","Qatar",0
"2885","1987","Qatar",0
"2886","1988","Qatar",0
"2887","1989","Qatar",0
"2888","1990","Qatar",0
"2889","1991","Qatar",0
"2890","1992","Qatar",0
"2891","1993","Qatar",0
"2892","1994","Qatar",0
"2893","1995","Qatar",0
"2894","1996","Qatar",0
"2895","1997","Qatar",0
"2896","1998","Qatar",0
"2897","1999","Qatar",0
"2898","2000","Qatar",0
"2899","2001","Qatar",0
"2900","2002","Qatar",0
"2901","2003","Qatar",0
"2902","2004","Qatar",0
"2903","2005","Qatar",0
"2904","2006","Qatar",0
"2905","2007","Qatar",0
"2906","2008","Qatar",0
"2907","2009","Qatar",0
"2908","2010","Qatar",0
"2909","2011","Qatar",0.0011
"2910","2012","Qatar",0.0011
"2911","2013","Qatar",0.0038
"2912","2014","Qatar",0.0065
"2913","2015","Qatar",0.0065
"2914","2016","Qatar",0.0084
"2915","2017","Qatar",0.00942383386338858
"2916","2018","Qatar",0.00942383386338858
"2917","1965","Saudi Arabia",0
"2918","1966","Saudi Arabia",0
"2919","1967","Saudi Arabia",0
"2920","1968","Saudi Arabia",0
"2921","1969","Saudi Arabia",0
"2922","1970","Saudi Arabia",0
"2923","1971","Saudi Arabia",0
"2924","1972","Saudi Arabia",0
"2925","1973","Saudi Arabia",0
"2926","1974","Saudi Arabia",0
"2927","1975","Saudi Arabia",0
"2928","1976","Saudi Arabia",0
"2929","1977","Saudi Arabia",0
"2930","1978","Saudi Arabia",0
"2931","1979","Saudi Arabia",0
"2932","1980","Saudi Arabia",0
"2933","1981","Saudi Arabia",0
"2934","1982","Saudi Arabia",0
"2935","1983","Saudi Arabia",0
"2936","1984","Saudi Arabia",0
"2937","1985","Saudi Arabia",0
"2938","1986","Saudi Arabia",0
"2939","1987","Saudi Arabia",0
"2940","1988","Saudi Arabia",0
"2941","1989","Saudi Arabia",0
"2942","1990","Saudi Arabia",0
"2943","1991","Saudi Arabia",0
"2944","1992","Saudi Arabia",0
"2945","1993","Saudi Arabia",0
"2946","1994","Saudi Arabia",0
"2947","1995","Saudi Arabia",0
"2948","1996","Saudi Arabia",0
"2949","1997","Saudi Arabia",0
"2950","1998","Saudi Arabia",0
"2951","1999","Saudi Arabia",0
"2952","2000","Saudi Arabia",0
"2953","2001","Saudi Arabia",0
"2954","2002","Saudi Arabia",0
"2955","2003","Saudi Arabia",0
"2956","2004","Saudi Arabia",0
"2957","2005","Saudi Arabia",0
"2958","2006","Saudi Arabia",0
"2959","2007","Saudi Arabia",0
"2960","2008","Saudi Arabia",6e-04
"2961","2009","Saudi Arabia",6e-04
"2962","2010","Saudi Arabia",0.0041
"2963","2011","Saudi Arabia",0.005
"2964","2012","Saudi Arabia",0.0236
"2965","2013","Saudi Arabia",0.0391
"2966","2014","Saudi Arabia",0.0422
"2967","2015","Saudi Arabia",0.1292
"2968","2016","Saudi Arabia",0.1292
"2969","2017","Saudi Arabia",0.141859388952954
"2970","2018","Saudi Arabia",0.154871783370389
"2971","1965","Chile",0
"2972","1966","Chile",0
"2973","1967","Chile",0
"2974","1968","Chile",0
"2975","1969","Chile",0
"2976","1970","Chile",0
"2977","1971","Chile",0
"2978","1972","Chile",0
"2979","1973","Chile",0
"2980","1974","Chile",0
"2981","1975","Chile",0
"2982","1976","Chile",0
"2983","1977","Chile",0
"2984","1978","Chile",0
"2985","1979","Chile",0
"2986","1980","Chile",0
"2987","1981","Chile",0
"2988","1982","Chile",0
"2989","1983","Chile",0
"2990","1984","Chile",0
"2991","1985","Chile",0
"2992","1986","Chile",0
"2993","1987","Chile",0
"2994","1988","Chile",0
"2995","1989","Chile",0
"2996","1990","Chile",0
"2997","1991","Chile",0
"2998","1992","Chile",0
"2999","1993","Chile",0
"3000","1994","Chile",0
"3001","1995","Chile",0
"3002","1996","Chile",0
"3003","1997","Chile",0
"3004","1998","Chile",0
"3005","1999","Chile",0
"3006","2000","Chile",0
"3007","2001","Chile",0
"3008","2002","Chile",0
"3009","2003","Chile",0
"3010","2004","Chile",0
"3011","2005","Chile",0
"3012","2006","Chile",0
"3013","2007","Chile",0
"3014","2008","Chile",0
"3015","2009","Chile",0
"3016","2010","Chile",0
"3017","2011","Chile",0
"3018","2012","Chile",0.00034039
"3019","2013","Chile",0.00675656
"3020","2014","Chile",0.48954159
"3021","2015","Chile",1.26108742
"3022","2016","Chile",2.63883921088
"3023","2017","Chile",3.89594831461
"3024","2018","Chile",5.11872082944
"3025","1965","United Arab Emirates",0
"3026","1966","United Arab Emirates",0
"3027","1967","United Arab Emirates",0
"3028","1968","United Arab Emirates",0
"3029","1969","United Arab Emirates",0
"3030","1970","United Arab Emirates",0
"3031","1971","United Arab Emirates",0
"3032","1972","United Arab Emirates",0
"3033","1973","United Arab Emirates",0
"3034","1974","United Arab Emirates",0
"3035","1975","United Arab Emirates",0
"3036","1976","United Arab Emirates",0
"3037","1977","United Arab Emirates",0
"3038","1978","United Arab Emirates",0
"3039","1979","United Arab Emirates",0
"3040","1980","United Arab Emirates",0
"3041","1981","United Arab Emirates",0
"3042","1982","United Arab Emirates",0
"3043","1983","United Arab Emirates",0
"3044","1984","United Arab Emirates",0
"3045","1985","United Arab Emirates",0
"3046","1986","United Arab Emirates",0
"3047","1987","United Arab Emirates",0
"3048","1988","United Arab Emirates",0
"3049","1989","United Arab Emirates",0
"3050","1990","United Arab Emirates",0
"3051","1991","United Arab Emirates",0
"3052","1992","United Arab Emirates",0
"3053","1993","United Arab Emirates",0
"3054","1994","United Arab Emirates",0
"3055","1995","United Arab Emirates",0
"3056","1996","United Arab Emirates",0
"3057","1997","United Arab Emirates",0
"3058","1998","United Arab Emirates",0
"3059","1999","United Arab Emirates",0
"3060","2000","United Arab Emirates",0
"3061","2001","United Arab Emirates",0
"3062","2002","United Arab Emirates",0
"3063","2003","United Arab Emirates",0
"3064","2004","United Arab Emirates",0
"3065","2005","United Arab Emirates",0
"3066","2006","United Arab Emirates",0
"3067","2007","United Arab Emirates",0
"3068","2008","United Arab Emirates",0
"3069","2009","United Arab Emirates",0.0169
"3070","2010","United Arab Emirates",0.0181
"3071","2011","United Arab Emirates",0.0212
"3072","2012","United Arab Emirates",0.0241
"3073","2013","United Arab Emirates",0.1038
"3074","2014","United Arab Emirates",0.3007
"3075","2015","United Arab Emirates",0.301
"3076","2016","United Arab Emirates",0.3313
"3077","2017","United Arab Emirates",0.532373315533251
"3078","2018","United Arab Emirates",0.94688349961812
"3079","1965","Algeria",0
"3080","1966","Algeria",0
"3081","1967","Algeria",0
"3082","1968","Algeria",0
"3083","1969","Algeria",0
"3084","1970","Algeria",0
"3085","1971","Algeria",0
"3086","1972","Algeria",0
"3087","1973","Algeria",0
"3088","1974","Algeria",0
"3089","1975","Algeria",0
"3090","1976","Algeria",0
"3091","1977","Algeria",0
"3092","1978","Algeria",0
"3093","1979","Algeria",0
"3094","1980","Algeria",0
"3095","1981","Algeria",0
"3096","1982","Algeria",0
"3097","1983","Algeria",0
"3098","1984","Algeria",0
"3099","1985","Algeria",0
"3100","1986","Algeria",0
"3101","1987","Algeria",0
"3102","1988","Algeria",0
"3103","1989","Algeria",0
"3104","1990","Algeria",0
"3105","1991","Algeria",0
"3106","1992","Algeria",0
"3107","1993","Algeria",0
"3108","1994","Algeria",0
"3109","1995","Algeria",0
"3110","1996","Algeria",0
"3111","1997","Algeria",0
"3112","1998","Algeria",0
"3113","1999","Algeria",0
"3114","2000","Algeria",0
"3115","2001","Algeria",0
"3116","2002","Algeria",0
"3117","2003","Algeria",0
"3118","2004","Algeria",0
"3119","2005","Algeria",0
"3120","2006","Algeria",0
"3121","2007","Algeria",0
"3122","2008","Algeria",0
"3123","2009","Algeria",0
"3124","2010","Algeria",0.0091
"3125","2011","Algeria",0.01811875
"3126","2012","Algeria",0.0267230136986301
"3127","2013","Algeria",0.0286
"3128","2014","Algeria",0.06
"3129","2015","Algeria",0.058
"3130","2016","Algeria",0.245
"3131","2017","Algeria",0.504
"3132","2018","Algeria",0.603
"3133","1965","Egypt",0
"3134","1966","Egypt",0
"3135","1967","Egypt",0
"3136","1968","Egypt",0
"3137","1969","Egypt",0
"3138","1970","Egypt",0
"3139","1971","Egypt",0
"3140","1972","Egypt",0
"3141","1973","Egypt",0
"3142","1974","Egypt",0
"3143","1975","Egypt",0
"3144","1976","Egypt",0
"3145","1977","Egypt",0
"3146","1978","Egypt",0
"3147","1979","Egypt",0
"3148","1980","Egypt",0
"3149","1981","Egypt",0
"3150","1982","Egypt",0
"3151","1983","Egypt",0
"3152","1984","Egypt",0
"3153","1985","Egypt",0
"3154","1986","Egypt",0
"3155","1987","Egypt",0
"3156","1988","Egypt",0
"3157","1989","Egypt",0
"3158","1990","Egypt",0
"3159","1991","Egypt",0
"3160","1992","Egypt",0
"3161","1993","Egypt",0
"3162","1994","Egypt",0
"3163","1995","Egypt",0
"3164","1996","Egypt",0
"3165","1997","Egypt",0
"3166","1998","Egypt",0
"3167","1999","Egypt",0
"3168","2000","Egypt",2e-04
"3169","2001","Egypt",9e-04
"3170","2002","Egypt",0.001
"3171","2003","Egypt",0.001
"3172","2004","Egypt",0.001
"3173","2005","Egypt",0.001
"3174","2006","Egypt",0.001
"3175","2007","Egypt",0.0012
"3176","2008","Egypt",0.0015
"3177","2009","Egypt",0.0022
"3178","2010","Egypt",0.0252
"3179","2011","Egypt",0.0936
"3180","2012","Egypt",0.0581
"3181","2013","Egypt",0.0591
"3182","2014","Egypt",0.0415
"3183","2015","Egypt",0.0654
"3184","2016","Egypt",0.1045
"3185","2017","Egypt",0.262771857923497
"3186","2018","Egypt",1.03573907103825
"3187","1965","Morocco",0
"3188","1966","Morocco",0
"3189","1967","Morocco",0
"3190","1968","Morocco",0
"3191","1969","Morocco",0
"3192","1970","Morocco",0
"3193","1971","Morocco",0
"3194","1972","Morocco",0
"3195","1973","Morocco",0
"3196","1974","Morocco",0
"3197","1975","Morocco",0
"3198","1976","Morocco",0
"3199","1977","Morocco",0
"3200","1978","Morocco",0
"3201","1979","Morocco",0
"3202","1980","Morocco",0
"3203","1981","Morocco",0
"3204","1982","Morocco",0
"3205","1983","Morocco",0
"3206","1984","Morocco",0
"3207","1985","Morocco",0
"3208","1986","Morocco",0
"3209","1987","Morocco",0
"3210","1988","Morocco",0
"3211","1989","Morocco",0
"3212","1990","Morocco",0
"3213","1991","Morocco",0
"3214","1992","Morocco",0
"3215","1993","Morocco",0
"3216","1994","Morocco",0
"3217","1995","Morocco",0
"3218","1996","Morocco",0
"3219","1997","Morocco",0
"3220","1998","Morocco",0
"3221","1999","Morocco",0
"3222","2000","Morocco",0
"3223","2001","Morocco",0
"3224","2002","Morocco",0.0001010101010101
"3225","2003","Morocco",0.0001010101010101
"3226","2004","Morocco",0.0001010101010101
"3227","2005","Morocco",0.0001010101010101
"3228","2006","Morocco",0.0001010101010101
"3229","2007","Morocco",0.0001010101010101
"3230","2008","Morocco",0.0001010101010101
"3231","2009","Morocco",0.0001010101010101
"3232","2010","Morocco",0.0001010101010101
"3233","2011","Morocco",0.0001010101010101
"3234","2012","Morocco",0.000101282828282827
"3235","2013","Morocco",0.0001010101010101
"3236","2014","Morocco",0.0001010101010101
"3237","2015","Morocco",0.0057
"3238","2016","Morocco",0.4015
"3239","2017","Morocco",0.4153
"3240","2018","Morocco",0.9502
"3241","1965","South Africa",0
"3242","1966","South Africa",0
"3243","1967","South Africa",0
"3244","1968","South Africa",0
"3245","1969","South Africa",0
"3246","1970","South Africa",0
"3247","1971","South Africa",0
"3248","1972","South Africa",0
"3249","1973","South Africa",0
"3250","1974","South Africa",0
"3251","1975","South Africa",0
"3252","1976","South Africa",0
"3253","1977","South Africa",0
"3254","1978","South Africa",0
"3255","1979","South Africa",0
"3256","1980","South Africa",0
"3257","1981","South Africa",0
"3258","1982","South Africa",0
"3259","1983","South Africa",0
"3260","1984","South Africa",0
"3261","1985","South Africa",0
"3262","1986","South Africa",0
"3263","1987","South Africa",0
"3264","1988","South Africa",0
"3265","1989","South Africa",0
"3266","1990","South Africa",0
"3267","1991","South Africa",0
"3268","1992","South Africa",0
"3269","1993","South Africa",0
"3270","1994","South Africa",0
"3271","1995","South Africa",0
"3272","1996","South Africa",0
"3273","1997","South Africa",0
"3274","1998","South Africa",0
"3275","1999","South Africa",0
"3276","2000","South Africa",0.0093
"3277","2001","South Africa",0.0108
"3278","2002","South Africa",0.0124
"3279","2003","South Africa",0.0139
"3280","2004","South Africa",0.0155
"3281","2005","South Africa",0.017
"3282","2006","South Africa",0.0186
"3283","2007","South Africa",0.0201
"3284","2008","South Africa",0.0217
"3285","2009","South Africa",0.0233
"3286","2010","South Africa",0.0276
"3287","2011","South Africa",0.0803
"3288","2012","South Africa",0.086
"3289","2013","South Africa",0.243
"3290","2014","South Africa",1.123
"3291","2015","South Africa",2.749
"3292","2016","South Africa",3.274
"3293","2017","South Africa",4.2762318389753
"3294","2018","South Africa",4.93523481933365
"3295","1965","Eastern Africa",0
"3296","1966","Eastern Africa",0
"3297","1967","Eastern Africa",0
"3298","1968","Eastern Africa",0
"3299","1969","Eastern Africa",0
"3300","1970","Eastern Africa",0
"3301","1971","Eastern Africa",0
"3302","1972","Eastern Africa",0
"3303","1973","Eastern Africa",0
"3304","1974","Eastern Africa",0
"3305","1975","Eastern Africa",0
"3306","1976","Eastern Africa",0
"3307","1977","Eastern Africa",0
"3308","1978","Eastern Africa",0
"3309","1979","Eastern Africa",0
"3310","1980","Eastern Africa",0
"3311","1981","Eastern Africa",0
"3312","1982","Eastern Africa",0
"3313","1983","Eastern Africa",0
"3314","1984","Eastern Africa",0
"3315","1985","Eastern Africa",0
"3316","1986","Eastern Africa",0
"3317","1987","Eastern Africa",0
"3318","1988","Eastern Africa",0
"3319","1989","Eastern Africa",0
"3320","1990","Eastern Africa",0
"3321","1991","Eastern Africa",0
"3322","1992","Eastern Africa",0
"3323","1993","Eastern Africa",0
"3324","1994","Eastern Africa",0
"3325","1995","Eastern Africa",0
"3326","1996","Eastern Africa",0
"3327","1997","Eastern Africa",0
"3328","1998","Eastern Africa",0
"3329","1999","Eastern Africa",0
"3330","2000","Eastern Africa",0.0053
"3331","2001","Eastern Africa",0.0087
"3332","2002","Eastern Africa",0.0119
"3333","2003","Eastern Africa",0.012
"3334","2004","Eastern Africa",0.0132
"3335","2005","Eastern Africa",0.0143
"3336","2006","Eastern Africa",0.0182
"3337","2007","Eastern Africa",0.022824283
"3338","2008","Eastern Africa",0.031416192
"3339","2009","Eastern Africa",0.045168917
"3340","2010","Eastern Africa",0.112431865
"3341","2011","Eastern Africa",0.194606791
"3342","2012","Eastern Africa",0.267353864
"3343","2013","Eastern Africa",0.327192381
"3344","2014","Eastern Africa",0.397598607
"3345","2015","Eastern Africa",0.447760352
"3346","2016","Eastern Africa",0.49364847678
"3347","2017","Eastern Africa",0.594366287906549
"3348","2018","Eastern Africa",0.69012472594067
"3349","1965","Middle Africa",0
"3350","1966","Middle Africa",0
"3351","1967","Middle Africa",0
"3352","1968","Middle Africa",0
"3353","1969","Middle Africa",0
"3354","1970","Middle Africa",0
"3355","1971","Middle Africa",0
"3356","1972","Middle Africa",0
"3357","1973","Middle Africa",0
"3358","1974","Middle Africa",0
"3359","1975","Middle Africa",0
"3360","1976","Middle Africa",0
"3361","1977","Middle Africa",0
"3362","1978","Middle Africa",0
"3363","1979","Middle Africa",0
"3364","1980","Middle Africa",0
"3365","1981","Middle Africa",0
"3366","1982","Middle Africa",0
"3367","1983","Middle Africa",0
"3368","1984","Middle Africa",0
"3369","1985","Middle Africa",0
"3370","1986","Middle Africa",0
"3371","1987","Middle Africa",0
"3372","1988","Middle Africa",0
"3373","1989","Middle Africa",0
"3374","1990","Middle Africa",0
"3375","1991","Middle Africa",0
"3376","1992","Middle Africa",0
"3377","1993","Middle Africa",0
"3378","1994","Middle Africa",0
"3379","1995","Middle Africa",0
"3380","1996","Middle Africa",0
"3381","1997","Middle Africa",0
"3382","1998","Middle Africa",0
"3383","1999","Middle Africa",0
"3384","2000","Middle Africa",0
"3385","2001","Middle Africa",0
"3386","2002","Middle Africa",4e-04
"3387","2003","Middle Africa",5e-04
"3388","2004","Middle Africa",8e-04
"3389","2005","Middle Africa",0.0012
"3390","2006","Middle Africa",0.0016
"3391","2007","Middle Africa",0.0045
"3392","2008","Middle Africa",0.0078
"3393","2009","Middle Africa",0.0102
"3394","2010","Middle Africa",0.0135
"3395","2011","Middle Africa",0.0166
"3396","2012","Middle Africa",0.0199
"3397","2013","Middle Africa",0.0234
"3398","2014","Middle Africa",0.0284
"3399","2015","Middle Africa",0.0327
"3400","2016","Middle Africa",0.0372
"3401","2017","Middle Africa",0.0444145144953655
"3402","2018","Middle Africa",0.0512828364638223
"3403","1965","Western Africa",0
"3404","1966","Western Africa",0
"3405","1967","Western Africa",0
"3406","1968","Western Africa",0
"3407","1969","Western Africa",0
"3408","1970","Western Africa",0
"3409","1971","Western Africa",0
"3410","1972","Western Africa",0
"3411","1973","Western Africa",0
"3412","1974","Western Africa",0
"3413","1975","Western Africa",0
"3414","1976","Western Africa",0
"3415","1977","Western Africa",0
"3416","1978","Western Africa",0
"3417","1979","Western Africa",0
"3418","1980","Western Africa",0
"3419","1981","Western Africa",0
"3420","1982","Western Africa",0
"3421","1983","Western Africa",0
"3422","1984","Western Africa",0
"3423","1985","Western Africa",0
"3424","1986","Western Africa",0
"3425","1987","Western Africa",0
"3426","1988","Western Africa",0
"3427","1989","Western Africa",0
"3428","1990","Western Africa",0
"3429","1991","Western Africa",0
"3430","1992","Western Africa",0
"3431","1993","Western Africa",0
"3432","1994","Western Africa",0
"3433","1995","Western Africa",0
"3434","1996","Western Africa",0
"3435","1997","Western Africa",0
"3436","1998","Western Africa",0
"3437","1999","Western Africa",0
"3438","2000","Western Africa",0.0024
"3439","2001","Western Africa",0.0029
"3440","2002","Western Africa",0.0034
"3441","2003","Western Africa",0.0044
"3442","2004","Western Africa",0.0056
"3443","2005","Western Africa",0.0068
"3444","2006","Western Africa",0.0079
"3445","2007","Western Africa",0.0094
"3446","2008","Western Africa",0.0105
"3447","2009","Western Africa",0.0128
"3448","2010","Western Africa",0.01911
"3449","2011","Western Africa",0.03126
"3450","2012","Western Africa",0.058704
"3451","2013","Western Africa",0.095346
"3452","2014","Western Africa",0.111812517
"3453","2015","Western Africa",0.125173174
"3454","2016","Western Africa",0.221656275138679
"3455","2017","Western Africa",0.34148444958894
"3456","2018","Western Africa",0.52385478278206
"3457","1965","Australia",0
"3458","1966","Australia",0
"3459","1967","Australia",0
"3460","1968","Australia",0
"3461","1969","Australia",0
"3462","1970","Australia",0
"3463","1971","Australia",0
"3464","1972","Australia",0
"3465","1973","Australia",0
"3466","1974","Australia",0
"3467","1975","Australia",0
"3468","1976","Australia",0
"3469","1977","Australia",0
"3470","1978","Australia",0
"3471","1979","Australia",0
"3472","1980","Australia",0
"3473","1981","Australia",0
"3474","1982","Australia",0
"3475","1983","Australia",0
"3476","1984","Australia",0
"3477","1985","Australia",0
"3478","1986","Australia",0
"3479","1987","Australia",0
"3480","1988","Australia",0
"3481","1989","Australia",0
"3482","1990","Australia",0
"3483","1991","Australia",0.00545
"3484","1992","Australia",0.0121
"3485","1993","Australia",0.0146
"3486","1994","Australia",0.0174
"3487","1995","Australia",0.02115
"3488","1996","Australia",0.0256
"3489","1997","Australia",0.03065
"3490","1998","Australia",0.0356
"3491","1999","Australia",0.0406
"3492","2000","Australia",0.04675
"3493","2001","Australia",0.05415
"3494","2002","Australia",0.0583
"3495","2003","Australia",0.0632
"3496","2004","Australia",0.07295
"3497","2005","Australia",0.08405
"3498","2006","Australia",0.0975
"3499","2007","Australia",0.11375
"3500","2008","Australia",0.1392
"3501","2009","Australia",0.290242030082166
"3502","2010","Australia",0.977648279820896
"3503","2011","Australia",2.0445465700988
"3504","2012","Australia",2.412
"3505","2013","Australia",3.8474
"3506","2014","Australia",4.952
"3507","2015","Australia",5.958
"3508","2016","Australia",7.474595
"3509","2017","Australia",8.95511
"3510","2018","Australia",12.081099
"3511","1965","Bangladesh",0
"3512","1966","Bangladesh",0
"3513","1967","Bangladesh",0
"3514","1968","Bangladesh",0
"3515","1969","Bangladesh",0
"3516","1970","Bangladesh",0
"3517","1971","Bangladesh",0
"3518","1972","Bangladesh",0
"3519","1973","Bangladesh",0
"3520","1974","Bangladesh",0
"3521","1975","Bangladesh",0
"3522","1976","Bangladesh",0
"3523","1977","Bangladesh",0
"3524","1978","Bangladesh",0
"3525","1979","Bangladesh",0
"3526","1980","Bangladesh",0
"3527","1981","Bangladesh",0
"3528","1982","Bangladesh",0
"3529","1983","Bangladesh",0
"3530","1984","Bangladesh",0
"3531","1985","Bangladesh",0
"3532","1986","Bangladesh",0
"3533","1987","Bangladesh",0
"3534","1988","Bangladesh",0
"3535","1989","Bangladesh",0
"3536","1990","Bangladesh",0
"3537","1991","Bangladesh",0
"3538","1992","Bangladesh",0
"3539","1993","Bangladesh",0
"3540","1994","Bangladesh",0
"3541","1995","Bangladesh",0
"3542","1996","Bangladesh",0
"3543","1997","Bangladesh",0
"3544","1998","Bangladesh",0
"3545","1999","Bangladesh",0
"3546","2000","Bangladesh",0
"3547","2001","Bangladesh",0
"3548","2002","Bangladesh",1e-04
"3549","2003","Bangladesh",9e-04
"3550","2004","Bangladesh",0.0019
"3551","2005","Bangladesh",0.0034
"3552","2006","Bangladesh",0.0054
"3553","2007","Bangladesh",0.009
"3554","2008","Bangladesh",0.0152
"3555","2009","Bangladesh",0.0251
"3556","2010","Bangladesh",0.0443
"3557","2011","Bangladesh",0.0584
"3558","2012","Bangladesh",0.0909
"3559","2013","Bangladesh",0.1296
"3560","2014","Bangladesh",0.1676
"3561","2015","Bangladesh",0.2044
"3562","2016","Bangladesh",0.2243
"3563","2017","Bangladesh",0.265005662519994
"3564","2018","Bangladesh",0.299208359383683
"3565","1965","Colombia",0
"3566","1966","Colombia",0
"3567","1967","Colombia",0
"3568","1968","Colombia",0
"3569","1969","Colombia",0
"3570","1970","Colombia",0
"3571","1971","Colombia",0
"3572","1972","Colombia",0
"3573","1973","Colombia",0
"3574","1974","Colombia",0
"3575","1975","Colombia",0
"3576","1976","Colombia",0
"3577","1977","Colombia",0
"3578","1978","Colombia",0
"3579","1979","Colombia",0
"3580","1980","Colombia",0
"3581","1981","Colombia",0
"3582","1982","Colombia",0
"3583","1983","Colombia",0
"3584","1984","Colombia",0
"3585","1985","Colombia",0
"3586","1986","Colombia",0
"3587","1987","Colombia",0
"3588","1988","Colombia",0
"3589","1989","Colombia",0
"3590","1990","Colombia",0
"3591","1991","Colombia",0
"3592","1992","Colombia",0
"3593","1993","Colombia",0
"3594","1994","Colombia",0
"3595","1995","Colombia",0
"3596","1996","Colombia",0
"3597","1997","Colombia",0
"3598","1998","Colombia",0
"3599","1999","Colombia",0
"3600","2000","Colombia",0.00183501369863014
"3601","2001","Colombia",0.00266875
"3602","2002","Colombia",0.00465125
"3603","2003","Colombia",0.006405
"3604","2004","Colombia",0.00795172602739726
"3605","2005","Colombia",0.00953125
"3606","2006","Colombia",0
"3607","2007","Colombia",0
"3608","2008","Colombia",0
"3609","2009","Colombia",0
"3610","2010","Colombia",0
"3611","2011","Colombia",0
"3612","2012","Colombia",0
"3613","2013","Colombia",0
"3614","2014","Colombia",0
"3615","2015","Colombia",0
"3616","2016","Colombia",0
"3617","2017","Colombia",0
"3618","2018","Colombia",0.01199982099
"3619","1965","China",0
"3620","1966","China",0
"3621","1967","China",0
"3622","1968","China",0
"3623","1969","China",0
"3624","1970","China",0
"3625","1971","China",0
"3626","1972","China",0
"3627","1973","China",0
"3628","1974","China",0
"3629","1975","China",0
"3630","1976","China",0
"3631","1977","China",0
"3632","1978","China",0
"3633","1979","China",0
"3634","1980","China",0
"3635","1981","China",0
"3636","1982","China",0
"3637","1983","China",0
"3638","1984","China",0
"3639","1985","China",0
"3640","1986","China",0
"3641","1987","China",0
"3642","1988","China",0
"3643","1989","China",0
"3644","1990","China",0.002
"3645","1991","China",0.002
"3646","1992","China",0.003
"3647","1993","China",0.004
"3648","1994","China",0.005
"3649","1995","China",0.007
"3650","1996","China",0.009
"3651","1997","China",0.011
"3652","1998","China",0.014
"3653","1999","China",0.017
"3654","2000","China",0.022
"3655","2001","China",0.031
"3656","2002","China",0.048
"3657","2003","China",0.064
"3658","2004","China",0.076
"3659","2005","China",0.084
"3660","2006","China",0.095
"3661","2007","China",0.114
"3662","2008","China",0.152
"3663","2009","China",0.279
"3664","2010","China",0.701
"3665","2011","China",2.61
"3666","2012","China",3.5945099
"3667","2013","China",8.3738865
"3668","2014","China",23.512156643
"3669","2015","China",43.56
"3670","2016","China",61.686
"3671","2017","China",117.8
"3672","2018","China",177.5
"3673","1965","China Hong Kong SAR",0
"3674","1966","China Hong Kong SAR",0
